
#{{{ Roman numerals

Ⅰ   rI
ふ      jFU -> j
っ      jFF -> jF

が      jGA -> j
ぎ      jGI -> j
ぐ      jGU -> j
げ      jGE -> j
ご      jGO -> j
っ      jGG -> jG
ぎ      jGY -> j_Y

は      jHA -> j
ひ      jHI -> j
へ      jHE -> j
ほ      jHO -> j
っ      jHH -> jH
ひ      jHY -> j_Y

じゃ    jJA -> j
じ      jJI -> j
じゅ    jJU -> j
じょ    jJO -> j
っ      jJJ -> jJ

か      jKA -> j
き      jKI -> j
く      jKU -> j
け      jKE -> j
こ      jKO -> j
っ      jKK -> jK
き      jKY -> j_Y

ま      jMA -> j
み      jMI -> j
む      jMU -> j
め      jME -> j
も      jMO -> j
ん      jMB -> jB
ん      jMM -> jM
ん      jMP -> jP

な      jNA -> j
に      jNI -> j
ぬ      jNU -> j
ね      jNE -> j
の      jNO -> j
ん      jN' -> j
ん      jNB -> jB
ん      jNC -> jC
ん      jND -> jD
ん      jNF -> jF
ん      jNG -> jG
ん      jNH -> jH
ん      jNJ -> jJ
ん      jNK -> jK
ん      jNM -> jM
ん      jNN -> jN
ん      jNP -> jP
ん      jNR -> jR
ん      jNS -> jS
ん      jNT -> jT
ん      jNV -> jV
ん      jNW -> jW
ん      jNZ -> jZ

ぱ      jPA -> j
ぴ      jPI -> j
ぷ      jPU -> j
ぺ      jPE -> j
ぽ      jPO -> j
っ      jPP -> jP
ぴ      jPY -> j_Y

ら      jRA -> j
り      jRI -> j
る      jRU -> j
れ      jRE -> j
ろ      jRO -> j
っ      jRR -> jR
り      jRY -> j_Y

さ      jSA -> j
す      jSU -> j
せ      jSE -> j
そ      jSO -> j
っ      jSS -> jS
しゃ    jSHA -> j
し      jSHI -> j
しゅ    jSHU -> j
しょ    jSHO -> j

た      jTA -> j
て      jTE -> j
と      jTO -> j
っ      jTT -> jT
っ      jTC -> jC
つ      jTSU -> j

ゔ      jVU -> j
っ      jVV -> jV

わ      jWA -> j
ゐ      jWI -> j
ゑ      jWE -> j
を      jWO -> j
っ      jWW -> jW

や      jYA -> j
ゆ      jYU -> j
よ      jYO -> j
っ      jYY -> jY

ざ      jZA -> j
ず      jZU -> j
ぜ      jZE -> j
ぞ      jZO -> j
っ      jZZ -> jZ

ぁ      j_A -> j
ぃ      j_I -> j
ぅ      j_U -> j
ぇ      j_E -> j
ぉ      j_O -> j
ゕ      j_KA -> j
ゖ      j_KE -> j
っ      j_TSU -> j
ゃ      j_YA -> j
ゅ      j_YU -> j
ょ      j_YO -> j
ゎ      j_WA -> j

#}}}

#{{{ Katakana

ア      ja -> j
イ      ji -> j
ウ      ju -> j
エ      je -> j
オ      jo -> j

バ      jba -> j
ビ      jbi -> j
ブ      jbu -> j
ベ      jbe -> j
ボ      jbo -> j
ッ      jbb -> jb
ビ      jby -> j_y

チャ    jcha -> j
チ      jchi -> j
チュ    jchu -> j
チェ    jche -> j
チョ    jcho -> j

ダ      jda -> j
ディ    jdi -> j
ドゥ    jdu -> j
デ      jde -> j
ド      jdo -> j
ッ      jdd -> jd
デ      jdy -> j_y

ファ    jfa -> j
フィ    jfi -> j
フ      jfu -> j
フェ    jfe -> j
フォ    jfo -> j
ッ      jff -> jf
フ      jfy -> j_y

ガ      jga -> j
ギ      jgi -> j
グ      jgu -> j
ゲ      jge -> j
ゴ      jgo -> j
ッ      jgg -> jg
ギ      jgy -> j_y
グ      jgw -> j_

ハ      jha -> j
ヒ      jhi -> j
ヘ      jhe -> j
ホ      jho -> j
ッ      jhh -> jh
ヒ      jhy -> j_y

ジャ    jja -> j
ジ      jji -> j
ジュ    jju -> j
ジェ    jje -> j
ジョ    jjo -> j
ッ      jjj -> jj

カ      jka -> j
キ      jki -> j
ク      jku -> j
ケ      jke -> j
コ      jko -> j
ッ      jkk -> jk
キ      jky -> j_y
ク      jkw -> j_

マ      jma -> j
ミ      jmi -> j
ム      jmu -> j
メ      jme -> j
モ      jmo -> j
ン      jmb -> jb
ン      jmm -> jm
ン      jmp -> jp

ナ      jna -> j
ニ      jni -> j
ヌ      jnu -> j
ネ      jne -> j
ノ      jno -> j
ン      jn' -> j
ン      jnb -> jb
ン      jnc -> jc
ン      jnd -> jd
ン      jnf -> jf
ン      jng -> jg
ン      jnh -> jh
ン      jnj -> jj
ン      jnk -> jk
ン      jnm -> jm
ン      jnn -> jn
ン      jnp -> jp
ン      jnr -> jr
ン      jns -> js
ン      jnt -> jt
ン      jnv -> jv
ン      jnw -> jw
ン      jnz -> jz

パ      jpa -> j
ピ      jpi -> j
プ      jpu -> j
ペ      jpe -> j
ポ      jpo -> j
ッ      jpp -> jp
ピ      jpy -> j_y

ラ      jra -> j
リ      jri -> j
ル      jru -> j
レ      jre -> j
ロ      jro -> j
ッ      jrr -> jr
リ      jry -> j_y

サ      jsa -> j
ス      jsu -> j
セ      jse -> j
ソ      jso -> j
ッ      jss -> js
シャ    jsha -> j
シ      jshi -> j
シュ    jshu -> j
シェ    jshe -> j
ショ    jsho -> j

タ      jta -> j
ティ    jti -> j
トゥ    jtu -> j
テ      jte -> j
ト      jto -> j
ッ      jtt -> jt
ッ      jtc -> jc
ツァ    jtsa -> j
ツィ    jtsi -> j
ツ      jtsu -> j
ツェ    jtse -> j
ツォ    jtso -> j
テ      jty -> j_y

ヴァ    jva -> j
ヴィ    jvi -> j
ヴ      jvu -> j
ヴェ    jve -> j
ヴォ    jvo -> j
ッ      jvv -> jv

ワ      jwa -> j
ヰ      jwi -> j
ヱ      jwe -> j
ヲ      jwo -> j
ッ      jww -> jw

ヤ      jya -> j
ユ      jyu -> j
イェ    jye -> j
ヨ      jyo -> j
ッ      jyy -> jy

ザ      jza -> j
ズ      jzu -> j
ゼ      jze -> j
ゾ      jzo -> j
ッ      jzz -> jz

ァ      j_a -> j
ィ      j_i -> j
ゥ      j_u -> j
ェ      j_e -> j
ォ      j_o -> j
ヵ      j_ka -> j
ヶ      j_ke -> j
ッ      j_tsu -> j
ャ      j_ya -> j
ュ      j_yu -> j
ョ      j_yo -> j
ヮ      j_wa -> j
ㇰ      j_ku -> j
ㇱ      j_shi -> j
ㇲ      j_su -> j
ㇳ      j_to -> j
ㇴ      j_nu -> j
ㇵ      j_ha -> j
ㇶ      j_hi -> j
ㇷ      j_fu -> j
ㇸ      j_he -> j
ㇹ      j_ho -> j
ㇺ      j_mu -> j
ㇻ      j_ra -> j
ㇼ      j_ri -> j
ㇽ      j_ru -> j
ㇾ      j_re -> j
ㇿ      j_ro -> j

・      j. -> j
ー      j- -> j

#}}}

#}}}

#{{{ Zhuyin (Bopomofo)

# Pinyin -> Zhuyin.

ㄚ      za
ㄛ      zo
ㄜ      ze
ㄝ      z^e
ㄞ      zai
ㄟ      zei
ㄠ      zao
ㄡ      zou
ㄢ      zan
ㄣ      zen
ㄤ      zang
ㄥ      zeng
ㄦ      zer

ㄧ      zyi
ㄧ      zya -> za
ㄧㄛ    zyo
ㄧㄝ    zye
ㄧㄡ    zyou
ㄧㄣ    zyin
ㄧㄥ    zying

ㄧ      zi
ㄧ      zia -> za
ㄧㄝ    zie
ㄧㄡ    ziu
ㄧㄣ    zin
ㄧㄥ    zing
ㄩㄥ    ziong

ㄨ      zwu
ㄨ      zwa -> za
ㄨ      zwe -> ze
ㄨㄛ    zwo

ㄨ      zu
ㄨ      zua -> za
ㄨㄟ    zui
ㄨㄛ    zuo
ㄨㄣ    zun
ㄨㄥ    zong

ㄩ      zyu
ㄩㄝ    zyue
ㄩㄢ    zyuan
ㄩㄣ    zyun
ㄩㄥ    zyong

ㄩ      z"u
ㄩㄝ    z"ue
ㄩㄣ    z"un
ㄩ      zv
ㄩㄝ    zve
ㄩㄣ    zvn

ㄅ      zb -> z
ㄆ      zp -> z
ㄇ      zm -> z
ㄈ      zf -> z
ㄉ      zd -> z
ㄊ      zt -> z
ㄋ      zn -> z
ㄌ      zl -> z
ㄍ      zg -> z
ㄎ      zk -> z
ㄏ      zh -> z

ㄐ      zji -> zi
ㄑ      zqi -> zi
ㄒ      zxi -> zi
ㄐ      zju -> zyu
ㄑ      zqu -> zyu
ㄒ      zxu -> zyu

ㄓ      zzhi
ㄔ      zchi
ㄕ      zshi
ㄖ      zri
ㄓ      zzha -> za
ㄔ      zcha -> za
ㄕ      zsha -> za
ㄖ      zra -> za
ㄓ      zzhe -> ze
ㄔ      zche -> ze
ㄕ      zshe -> ze
ㄖ      zre -> ze
ㄓ      zzho -> zo
ㄔ      zcho -> zo
ㄕ      zsho -> zo
ㄖ      zro -> zo
ㄓ      zzhu -> zu
ㄔ      zchu -> zu
ㄕ      zshu -> zu
ㄖ      zru -> zu

ㄗ      zzi
ㄘ      zci
ㄙ      zsi
ㄗ      zza -> za
ㄘ      zca -> za
ㄙ      zsa -> za
ㄗ      zze -> ze
ㄘ      zce -> ze
ㄙ      zse -> ze
ㄗ      zzo -> zo
ㄘ      zco -> zo
ㄙ      zso -> zo
ㄗ      zzu -> zu
ㄘ      zcu -> zu
ㄙ      zsu -> zu

¯   z1
ˊ   z2
ˇ   z3
ˋ   z4
˙   z0

#}}}

#{{{ Math symbols

×   xx
÷   -:
÷   :-
±   +-
∓   -+
∂   pd
∈   in
∉   /in
∋   ni
≤   <=
≥   >=
≮   /<
≯   />
≰   /<=
≱   />=
≲   <~
≳   >~
≴   /<~
≅   ~=
≆   ~/=
≇   /~=
≈   ~~
≉   /~~
≓   :=
≠   /=
≡   ==
≢   /==
⊕   o+
⊖   o-
⊗   ox
⊘   o/
⊢   |-
∞   inf
∅   {}

−   &minus
¬   &not
∩   &cap
∪   &cup
∝   &prop
ℵ   &aleph
ℶ   &beth
ℷ   &gimel
ℸ   &daleth
∀   &forall
∃   &exist
∄   &nexist
∅   &empty
∇   &nabla
⊂   &sub
⊃   &sup
⊄   &nsub
⊅   &nsup
⊆   &sube
⊇   &supe
⊈   &nsube
⊉   &nsupe
⊊   &subne
⊋   &supne
∧   &and
∨   &or
≪   &ll
≫   &gg
≺   &prec
≻   &succ
∏   &prod
∐   &coprod
∑   &sum
∗   &lowast
∘   &ring
∎   &qed
√   &sqrt
∫   &int
∬   &iint
∭   &iiint
∮   &oint
∯   &oiint
∰   &oiiint
∴   &there4
∵   &becaus
⊏   &sqsub
⊐   &sqsup
⊑   &sqsube
⊒   &sqsupe
⊓   &sqcap
⊔   &sqcup
⊤   &top
⊥   &bot
⊲   &trisub
⊳   &trisup
⊴   &trisube
⊵   &trisupe
⊻   &xor
⊼   &nand
⊽   &nor
⊙   &odot
⟨   &lang
⟩   &rang

#}}}

#{{{ Punctuations

¡   !!
¿   ??
“   <"
”   >"
‘   <'
’   >'
‚   ,'
„   ,"
°   oo
ª   ^_a
º   ^_o
…   ..
\xad    -.  # SHY
–   --.
—   ---
§   so
¶   pp
†   +|
‡   ++
‰   %o
※   x:
·   ^.
«   <<
»   >>
‹   .<
›   .>

#}}}

#{{{ Mac Keyboard characters

⌘   cmd
⎋   esc
⌥   alt
⌦   del
⌫   bs
␣   sp

#}}}

#{{{ Enclosed characters

🄰   [A]
🄱   [B]
🄲   [C]
🄳   [D]
🄴   [E]
🄵   [F]
🄶   [G]
🄷   [H]
🄸   [I]
🄹   [J]
🄺   [K]
🄻   [L]
🄼   [M]
🄽   [N]
🄾   [O]
🄿   [P]
🅀   [Q]
🅁   [R]
🅂   [S]
🅃   [T]
🅄   [U]
🅅   [V]
🅆   [W]
🅇   [X]
🅈   [Y]
🅉   [Z]
Ⓐ   (A)
Ⓑ   (B)
Ⓒ   (C)
Ⓓ   (D)
Ⓔ   (E)
Ⓕ   (F)
Ⓖ   (G)
Ⓗ   (H)
Ⓘ   (I)
Ⓙ   (J)
Ⓚ   (K)
Ⓛ   (L)
Ⓜ   (M)
Ⓝ   (N)
Ⓞ   (O)
Ⓟ   (P)
Ⓠ   (Q)
Ⓡ   (R)
Ⓢ   (S)
Ⓣ   (T)
Ⓤ   (U)
Ⓥ   (V)
Ⓦ   (W)
Ⓧ   (X)
Ⓨ   (Y)
Ⓩ   (Z)
ⓐ   (a)
ⓑ   (b)
ⓒ   (c)
ⓓ   (d)
ⓔ   (e)
ⓕ   (f)
ⓖ   (g)
ⓗ   (h)
ⓘ   (i)
ⓙ   (j)
ⓚ   (k)
ⓛ   (l)
ⓜ   (m)
ⓝ   (n)
ⓞ   (o)
ⓟ   (p)
ⓠ   (q)
ⓡ   (r)
ⓢ   (s)
ⓣ   (t)
ⓤ   (u)
ⓥ   (v)
ⓦ   (w)
ⓧ   (x)
ⓨ   (y)
ⓩ   (z)
🅐   (((A)))
🅑   (((B)))
🅒   (((C)))
🅓   (((D)))
🅔   (((E)))
🅕   (((F)))
🅖   (((G)))
🅗   (((H)))
🅘   (((I)))
🅙   (((J)))
🅚   (((K)))
🅛   (((L)))
🅜   (((M)))
🅝   (((N)))
🅞   (((O)))
🅟   (((P)))
🅠   (((Q)))
🅡   (((R)))
🅢   (((S)))
🅣   (((T)))
🅤   (((U)))
🅥   (((V)))
🅦   (((W)))
🅧   (((X)))
🅨   (((Y)))
🅩   (((Z)))
🅰   [[[A]]]
🅱   [[[B]]]
🅲   [[[C]]]
🅳   [[[D]]]
🅴   [[[E]]]
🅵   [[[F]]]
🅶   [[[G]]]
🅷   [[[H]]]
🅸   [[[I]]]
🅹   [[[J]]]
🅺   [[[K]]]
🅻   [[[L]]]
🅼   [[[M]]]
🅽   [[[N]]]
🅾   [[[O]]]
🅿   [[[P]]]
🆀   [[[Q]]]
🆁   [[[R]]]
🆂   [[[S]]]
🆃   [[[T]]]
🆄   [[[U]]]
🆅   [[[V]]]
🆆   [[[W]]]
🆇   [[[X]]]
🆈   [[[Y]]]
🆉   [[[Z]]]
⓪   (0)
①   (1)
②   (2)
③   (3)
④   (4)
⑤   (5)
⑥   (6)
⑦   (7)
⑧   (8)
⑨   (9)
⑩   (10)
⑪   (11)
⑫   (12)
⑬   (13)
⑭   (14)
⑮   (15)
⑯   (16)
⑰   (17)
⑱   (18)
⑲   (19)
⑳   (20)
㉑   (21)
㉒   (22)
㉓   (23)
㉔   (24)
㉕   (25)
㉖   (26)
㉗   (27)
㉘   (28)
㉙   (29)
㉚   (30)
㉛   (31)
㉜   (32)
㉝   (33)
㉞   (34)
㉟   (35)
㊱   (36)
㊲   (37)
㊳   (38)
㊴   (39)
㊵   (40)
㊶   (41)
㊷   (42)
㊸   (43)
㊹   (44)
㊺   (45)
㊻   (46)
㊼   (47)
㊽   (48)
㊾   (49)
㊿   (50)
⓿   (((0)))
❶   (((1)))
❷   (((2)))
❸   (((3)))
❹   (((4)))
❺   (((5)))
❻   (((6)))
❼   (((7)))
❽   (((8)))
❾   (((9)))
❿   (((10)))
⓫   (((11)))
⓬   (((12)))
⓭   (((13)))
⓮   (((14)))
⓯   (((15)))
⓰   (((16)))
⓱   (((17)))
⓲   (((18)))
⓳   (((19)))
⓴   (((20)))
⓵   ((1))
⓶   ((2))
⓷   ((3))
⓸   ((4))
⓹   ((5))
⓺   ((6))
⓻   ((7))
⓼   ((8))
⓽   ((9))
⓾   ((10))


#}}}

#{{{ Letter-like symbols

©   oc
®   or
℠   sm
™   tm
№   No

#}}}

#{{{ Musical symbols

♩   #q
♪   #e
♫   #E
♬   #S
♭   #b
♮   #f
♯   ##

#}}}

#{{{ Symbols

★   **
☺   :)
☹   :(
✓   V
✗   X

☂   &umbrella
☃   &snowman
☆   &star
♠︎   &spades
♣︎   &clubs
♥︎   &hearts
♦︎   &diams
♀   &female
♂   &male

#}}}

#{{{ Accented latin letters

# Accents are applied from top to bottom. This section should include most of
# the characters from the blocks:

# - Latin-1 Supplement
# - Latin Extended-A
# - Latin Extended-B
# - Latin Extended Additional
# - Latin Extended-C (some)

# Latin Extended-D is not considered here

# Symbols appear on the left:
#
# ` → ` (grave)
# ' → ´ (acute)
# ^ → ˆ (circumflex)
# ~ → ˜ (tilde)
# " → ¨ (diaeresis / umlaut)
# o → ˚ (ring)
# , → ¸ (cedilla)
# , → ˛ (ogonek)
# - → ¯ (macron)
# u → ˘ (breve)
# . → ˙ (dot)
# / → (slash or strike-through)
# '' → ˝ (double acute)
# `` → ˵ (double grave)
# v → ˇ (caron)
# U → (inverted breve)
# ; → (cedilla/comma) (used when , already means another thing)
# ? → (hook)
#
# Symbols appear on the right:
#
# ' → horn or hook (for vietnamese)
# . → dot below
# - → macron below
# ^ → circumflex below
# o → ring below
# ~ → tilde below, etc.

#{{{ A

À   `A
Á   'A
Â   ^A
Ã   ~A
Ä   "A
Å   oA
Ā   -A
Ă   uA
Ą   ,A
Ǎ   vA
Ǟ   -"A
Ǡ   -.A
Ǻ   'oA
Ȁ   ``A
Ȃ   UA
Ȧ   .A
Ḁ   Ao
Ạ   A.
Ả   ?A
Ấ   '^A
Ầ   `^A
Ẩ   ?^A
Ẫ   ~^A
Ậ   ^A.
Ắ   'uA
Ằ   `uA
Ẳ   ?uA
Ẵ   ~uA
Ặ   uA.
Ⱥ   /A

à   `a
á   'a
â   ^a
ã   ~a
ä   "a
å   oa
ā   -a
ă   ua
ą   ,a
ǎ   va
ǟ   -"a
ǡ   -.a
ǻ   'oa
ȁ   ``a
ȃ   Ua
ȧ   .a
ḁ   ao
ạ   a.
ả   ?a
ấ   '^a
ầ   `^a
ẩ   ?^a
ẫ   ~^a
ậ   ^a.
ắ   'ua
ằ   `ua
ẳ   ?ua
ẵ   ~ua
ặ   ua.
ⱥ   /a

Æ   AE
Ǣ   -AE
Ǽ   'AE

æ   ae
ǣ   -ae
ǽ   'ae

#}}}

#{{{ B

Ɓ   B'
Ƃ   -B
Ḃ   .B
Ḅ   B.
Ḇ   B-
Ƀ   /B

ƀ   /b
ƃ   -b
ɓ   b'
ḃ   .b
ḅ   b.
ḇ   b-

#}}}

#{{{ C

Ç   ,C
Ć   'C
Ĉ   ^C
Ċ   .C
Č   vC
Ƈ   C'
Ḉ   ',C
Ȼ   /C

ç   ,c
ć   'c
ĉ   ^c
ċ   .c
č   vc
ƈ   c'
ḉ   ',c
ȼ   /c

#}}}

#{{{ D

Ď   vD
Đ   /D
Ɗ   D'
Ƌ   -D
Ḋ   .D
Ḍ   D.
Ḏ   D-
Ḑ   ,D
Ḓ   D^

ď   vd
đ   /d
ɗ   d'
ƌ   -d
ḋ   .d
ḍ   d.
ḏ   d-
ḑ   ,d
ḓ   d^

Ð   DH
ð   dh
Ǆ   DvZ
ǅ   Dvz
ǆ   dvz
Ǳ   DZ
ǲ   Dz
ǳ   dz
ȸ   db

#}}}

#{{{ E

È   `E
É   'E
Ê   ^E
Ë   "E
Ē   -E
Ĕ   uE
Ė   .E
Ę   ,E
Ě   vE
Ȅ   ``E
Ȇ   UE
Ȩ   ;E
Ɇ   /E
Ḕ   `-E
Ḗ   '-E
Ḙ   E^
Ḛ   E~
Ḝ   u,E
Ẹ   E.
Ẻ   ?E
Ẽ   ~E
Ế   '^E
Ề   `^E
Ể   ?^E
Ễ   ~^E
Ệ   ^E.

è   `e
é   'e
ê   ^e
ë   "e
ē   -e
ĕ   ue
ė   .e
ę   ,e
ě   ve
ȅ   ``e
ȇ   Ue
ȩ   ;e
ɇ   /e
ḕ   `-e
ḗ   '-e
ḙ   e^
ḛ   e~
ḝ   u,e
ẹ   e.
ẻ   ?e
ẽ   ~e
ế   '^e
ề   `^e
ể   ?^e
ễ   ~^e
ệ   ^e.

Ə   EE
ǝ   ee

#}}}

#{{{ F

Ƒ   F'
Ḟ   .F

ƒ   f'
ḟ   .f

#}}}

#{{{ G

Ĝ   ^G
Ğ   uG
Ġ   .G
Ģ   ,G
Ɠ   G'
Ǥ   /G
Ǧ   vG
Ǵ   'G
Ḡ   -G

ĝ   ^g
ğ   ug
ġ   .g
ģ   ,g
ɠ   g'
ǥ   /g
ǧ   vg
ǵ   'g
ḡ   -g

#}}}

#{{{ H

Ĥ   ^H
Ħ   /H
Ȟ   vH
Ḣ   .H
Ḥ   H.
Ḧ   "H
Ḩ   ,H
Ḫ   Hu

ĥ   ^h
ħ   /h
ȟ   vh
ḣ   .h
ḥ   h.
ḧ   "h
ḩ   ,h
ḫ   hu
ẖ   h-

ƕ   hv
Ƕ   HV

#}}}

#{{{ I

Ì   `I
Í   'I
Î   ^I
Ï   "I
Ĩ   ~I
Ī   -I
Ĭ   uI
Į   ,I
İ   .I
Ɨ   /I
Ǐ   vI
Ȉ   ``I
Ȋ   UI
Ḭ   I~
Ḯ   '"I
Ỉ   ?I
Ị   I.

ì   `i
í   'i
î   ^i
ï   "i
ĩ   ~i
ī   -i
ĭ   ui
į   ,i
ı   .i
ɨ   /i
ǐ   vi
ȉ   ``i
ȋ   Ui
ḭ   i~
ḯ   '"i
ỉ   ?i
ị   i.

Ĳ   IJ
ĳ   ij

#}}}

#{{{ J

Ĵ   ^J
Ɉ   /J

ĵ   ^j
ǰ   vj
ȷ   .j
ɉ   /j

#}}}

#{{{ K

Ķ   ,K
Ƙ   K'
Ǩ   vK
Ḱ   'K
Ḳ   K.
Ḵ   K-

ķ   ,k
ƙ   k'
ǩ   vk
ḱ   'k
ḳ   k.
ḵ   k-

ĸ   kk

#}}}

#{{{ L

Ĺ   'L
Ļ   ,L
Ľ   vL
Ŀ   .L
Ł   /L
Ḷ   L.
Ḹ   -L.
Ḻ   L-
Ḽ   L^

ĺ   'l
ļ   ,l
ľ   vl
ŀ   .l
ł   /l
ḷ   l.
ḹ   -l.
ḻ   l-
ḽ   l^

Ǉ   LJ
ǈ   Lj
ǉ   lj

#}}}

#{{{ M

Ḿ   'M
Ṁ   .M
Ṃ   M.

ḿ   'm
ṁ   .m
ṃ   m.

#}}}

#{{{ N

Ñ   ~N
Ń   'N
Ņ   ,N
Ň   vN
Ǹ   `N
Ṅ   .N
Ṇ   N.
Ṉ   N-
Ṋ   N^

ñ   ~n
ń   'n
ņ   ,n
ň   vn
ǹ   `n
ṅ   .n
ṇ   n.
ṉ   n-
ṋ   n^

ŉ   n'
Ŋ   NG
ŋ   ng
Ǌ   NJ
ǋ   Nj
ǌ   nj

#}}}

#{{{ O

Ò   `O
Ó   'O
Ô   ^O
Õ   ~O
Ö   "O
Ø   /O
Ō   -O
Ŏ   uO
Ő   ''O
Ơ   O'
Ǒ   vO
Ǫ   ,O
Ǭ   -,O
Ǿ   '/O
Ȍ   ``O
Ȏ   UO
Ȫ   -"O
Ȭ   -~O
Ȯ   .O
Ȱ   -.O
Ṍ   '~O
Ṏ   "~O
Ṑ   `-O
Ṓ   '-O
Ọ   O.
Ỏ   ?O
Ố   '^O
Ồ   `^O
Ổ   ?^O
Ỗ   ~^O
Ộ   ^O.
Ớ   'O'
Ờ   `O'
Ở   ?O'
Ỡ   ~O'
Ợ   O'.

ò   `o
ó   'o
ô   ^o
õ   ~o
ö   "o
ø   /o
ō   -o
ŏ   uo
ő   ''o
ơ   o'
ǒ   vo
ǫ   ,o
ǭ   -,o
ǿ   '/o
ȍ   ``o
ȏ   Uo
ȫ   -"o
ȭ   -~o
ȯ   .o
ȱ   -.o
ṍ   '~o
ṏ   "~o
ṑ   `-o
ṓ   '-o
ọ   o.
ỏ   ?o
ố   '^o
ồ   `^o
ổ   ?^o
ỗ   ~^o
ộ   ^o.
ớ   'o'
ờ   `o'
ở   ?o'
ỡ   ~o'
ợ   o'.

Œ   OE
œ   oe
Ƣ   OI
ƣ   oi

#}}}

#{{{ P

Ƥ   P'
Ṕ   'P
Ṗ   .P
Ᵽ   /P

ƥ   p'
ṕ   'p
ṗ   .p

#}}}

#{{{ Q

Ɋ   Q'

ɋ   q'

ȹ   qp

#}}}

#{{{ R

Ŕ   'R
Ŗ   ,R
Ř   vR
Ȑ   ``R
Ȓ   UR
Ɍ   /R
Ṙ   .R
Ṛ   R.
Ṝ   -R.
Ṟ   R-

ŕ   'r
ŗ   ,r
ř   vr
ȑ   ``r
ȓ   Ur
ɍ   /r
ṙ   .r
ṛ   r.
ṝ   -r.
ṟ   r-

#}}}

#{{{ S

Ś   'S
